Student_ID,Maths,Science,English,Social,Computer,Total,Average,Result
1,39,89,96,36,61,321,64.2,Pass
2,94,97,70,55,39,355,71.0,Pass
3,97,76,44,66,81,364,72.8,Pass
4,40,88,52,80,83,343,68.6,Pass
5,88,71,68,93,57,377,75.4,Pass
6,73,81,52,93,65,364,72.8,Pass
7,91,83,40,35,65,314,62.8,Pass
8,52,59,73,81,65,330,66.0,Pass
9,75,92,90,95,43,395,79.0,Pass
10,76,99,55,63,87,380,76.0,Pass
11,65,39,39,98,73,314,62.8,Pass
12,44,45,54,84,82,309,61.8,Pass
13,54,49,47,91,56,297,59.4,Pass
14,59,79,90,88,92,408,81.6,Pass
15,66,70,53,57,50,296,59.2,Pass
16,69,93,73,56,57,348,69.6,Pass
17,57,96,79,76,90,398,79.6,Pass
18,63,35,40,77,75,290,58.0,Pass
19,66,45,68,92,86,357,71.4,Pass
20,55,84,98,65,69,371,74.2,Pass
21,96,98,43,56,97,390,78.0,Pass
22,94,86,52,88,79,399,79.8,Pass
23,84,97,56,91,47,375,75.0,Pass
24,88,39,35,91,43,296,59.2,Pass
25,41,79,46,54,48,268,53.6,Pass
26,93,97,52,93,90,425,85.0,Pass
27,99,92,78,68,93,430,86.0,Pass
28,89,77,54,65,76,361,72.2,Pass
29,39,60,96,38,49,282,56.4,Pass
30,72,90,66,72,46,346,69.2,Pass
31,40,48,71,55,96,310,62.0,Pass
32,53,81,86,59,79,358,71.6,Pass
33,58,45,59,89,61,312,62.4,Pass
34,47,74,94,89,92,396,79.2,Pass
35,61,69,81,49,35,295,59.0,Pass
36,61,89,87,83,60,380,76.0,Pass
37,43,89,46,42,79,299,59.8,Pass
38,67,81,93,89,59,389,77.8,Pass
39,71,94,72,99,98,434,86.8,Pass
40,99,68,86,91,78,422,84.4,Pass
41,79,70,96,92,96,433,86.6,Pass
42,96,45,81,86,56,364,72.8,Pass
43,88,43,74,37,76,318,63.6,Pass
44,76,44,85,82,71,358,71.6,Pass
45,58,65,56,74,47,300,60.0,Pass
46,41,63,44,88,59,295,59.0,Pass
47,91,37,85,60,78,351,70.2,Pass
